Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-IAM4","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/RawJsonProcessing/ServiceRole/Resource","Suppressed","[Policy::arn:<AWS::Partition>:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole] Lambda functions require basic execution role for CloudWatch Logs access","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/RawJsonProcessing/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/RawJsonProcessing/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policies are with '*' resources have been reviewed that they only have access to log destinations or resource names have prefixes.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/RawJsonProcessing/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policies are with '*' resources have been reviewed that they only have access to log destinations or resource names have prefixes.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/RawJsonProcessing/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/ImageTamperingDetection/ServiceRole/Resource","Suppressed","[Policy::arn:<AWS::Partition>:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole] Lambda functions require basic execution role for CloudWatch Logs access","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/ImageTamperingDetection/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/ImageTamperingDetection/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policies are with '*' resources have been reviewed that they only have access to log destinations or resource names have prefixes.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/ImageTamperingDetection/Resource","Suppressed","Lambda functions have dependencies on Python 3.11","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/GenerateJSONReport/ServiceRole/Resource","Suppressed","[Policy::arn:<AWS::Partition>:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole] Lambda functions require basic execution role for CloudWatch Logs access","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/GenerateJSONReport/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/GenerateJSONReport/ServiceRole/DefaultPolicy/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/GenerateJSONReport/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
"AwsSolutions-IAM4","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/PutItemDynamodb/ServiceRole/Resource","Suppressed","[Policy::arn:<AWS::Partition>:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole] Lambda functions require basic execution role for CloudWatch Logs access","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/PutItemDynamodb/ServiceRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/PutItemDynamodb/ServiceRole/DefaultPolicy/Resource","Suppressed","IAM policies are with '*' resources have been reviewed that they only have access to log destinations or resource names have prefixes.","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-L1","InsuranceClaimProcessStack/InsuranceClaimProcessWorkflow/InsuranceClaimProcessLambda/PutItemDynamodb/Resource","Compliant","N/A","Error","The non-container Lambda function is not configured to use the latest runtime version."
